2018-07-27,bell stock slump twitter earnings gdp data stock ended week downbeat note despite strong showing amazon com,1.0,-1.0,0.22
2018-07-27,united natural supervalu deal show eating food sector supermarket teaming beat back grocery offering big box store amazon startup,1.0,1.0,0.304
2018-07-27,look beyond fang facebook plunge spectacular important event coming ahead job report fed rate setting confab chinese move,0.0,1.0,0.096
2018-07-27,gm first republic stock pick patient sarat sethi ned dewees talk like financial industrial stock amazon netflix long term view economy rosy,1.0,1.0,0.174
2018-07-27,morning mover amazon shine amid gdp fizzle stock took small hit gdp figure released amazon lifting nasdaq,1.0,1.0,0.185
2018-07-28,amazon lead tech rival era shift willingness entertain opportunity gradually becoming norm tech business,1.0,1.0,0.471
2018-07-30,intraday update tired dow slump point market despondence could signalling coming correction possibly biggest since february writes one morgan stanley analyst perhaps really time get defensive,0.0,-1.0,0.103
2018-07-30,alphabet dominance tends feed company valuation well justified fund manager told barron teresa rivas,1.0,1.0,0.375
2018-07-30,vanzandt said amazon looking entrepreneur willing start delivery service network,0.0,1.0,0.159
2018-07-31,amazon washed retail revival department store may finally right track ralph lauren gaining earnings,0.0,1.0,0.273
2018-08-01,hanesbrands earnings stock tumble target number hanesbrands tumbled following earnings news exclusive target brand come end,1.0,1.0,0.167
2018-08-02,sonos ceo say ipo show people understand magic sonos investor road show seem gone smoothly multiroom smart speaker company banker hoped,1.0,1.0,0.218
2018-08-03,amazon arguing big profit revenue question make company second quarter result,0.0,-1.0,0.192
2018-08-06,home depot lowe earnings get stock moving analyst fairly upbeat ahead home improvement retailer upcoming earnings report,1.0,1.0,0.231
2018-08-07,alphabet billion waymo could boost share morgan stanley estimate autonomous vehicle company value among highest around,1.0,1.0,0.36
2018-08-08,disney thing need happen energize stock investor believe company plan transform,1.0,1.0,0.237
2018-08-08,worry netflix disney going skinny streaming walt disney investor got hint past week company vaunted direct consumer medium streaming offering look like launch late ala presentation left wanting,1.0,1.0,0.08
2018-08-08,tom taulli investor place august even though amazon com nasdaq amzn year old company lost startup way,1.0,1.0,0.089
2018-08-08,seems like company created perpetual growth machine note amzn stock year,1.0,1.0,0.47
2018-08-08,company aggressive targeting many large market category,0.0,-1.0,0.211
2018-08-08,aws amazon web service perhaps important,0.0,1.0,0.467
2018-08-08,next amazon ad business rapidly becoming major revenue generator,0.0,1.0,0.175
2018-08-08,note amazon often considered,0.0,1.0,0.362
2018-08-08,key part success company able leverage e commerce platform helped better tie ad monetization,1.0,1.0,0.375
2018-08-08,article fortune noted made billion dollar failure amazon com,0.0,-1.0,0.275
2018-08-08,year company built core technology ai voice recognition,0.0,-1.0,0.05
2018-08-08,example majority e commerce sale come third party merchant mean lower inventory cost,0.0,-1.0,0.148
2018-08-08,fact company posted billion profit past three quarter,0.0,1.0,0.293
2018-08-08,amazon new service launch first sacramento calif,1.0,1.0,0.221
2018-08-09,rising dividend data center giant equinix largest operator data center growth company reit,1.0,1.0,0.178
2018-08-09,kind comparison used attention grabbing headline true result big profit,1.0,1.0,0.565
2018-08-09,company offer wide array marijuana related product via website country,0.0,-1.0,0.05
2018-08-09,promising news company soon make major move selling medical cannabis canada,1.0,1.0,0.213
2018-08-09,march nxttf officially received medical cannabis production license health canada become licensed producer wholly owned subsidiary cannmart,1.0,1.0,0.05
2018-08-09,leader huge upside growth potential legalization medical recreational marijuana continues expand nxttf one best positioned company,1.0,1.0,0.487
2018-08-09,big catalyst nxttf coming month anticipated approval health canada medical sale license,1.0,1.0,0.22
2018-08-09,speaking revenue company recent financials released toward end july top line grew quarter last year,1.0,1.0,0.114
2018-08-09,company recently purchased findify ab leading artificial intelligence software company,1.0,1.0,0.256
2018-08-09,use ai set nxttf apart competitor keep leader marijuana e commerce,1.0,1.0,0.05
2018-08-09,article printed investorplace medium http investorplace com namaste technology could amazon pot,1.0,1.0,0.134
2018-08-09,arkansas based company dominated low mid priced retailing generation,1.0,-1.0,0.208
2018-08-09,amazon nasdaq amzn resource compete walmart expanding network partner allow provide greater range product,1.0,1.0,0.357
2018-08-09,pioneer cloud computing amazon ability develop highly sophisticated profile user target specific effective advertising,0.0,1.0,0.524
2018-08-09,walmart stock microsoft partnership walmart taking retail world storm early microsoft nasdaq msft becoming first great company internet age,0.0,1.0,0.186
2018-08-09,alliance expected greatly improve walmart cloud computing ability,0.0,1.0,0.478
2018-08-09,retailer say migrate significant portion walmart com samsclub com microsoft azure cloud computing platform service,1.0,1.0,0.114
2018-08-09,company spent eye popping billion controlling stake india flipkart,1.0,1.0,0.05
2018-08-09,one element weighing heavily company favor relatively modest price earnings ratio currently around,1.0,1.0,0.184
2018-08-09,article printed investorplace medium http investorplace com walmart stock still buy,1.0,1.0,0.05
2018-08-09,ft lvl amazon cool name princess char acc gear account unrigistred add email account bin lmk,1.0,1.0,0.222
2018-08-09,lisa pomrenke aug th brick kyle associate cut stake amazon com inc,0.0,-1.0,0.152
2018-08-09,institutional investor owned share e commerce giant stock selling share period,1.0,1.0,0.355
2018-08-09,amazon com comprises approximately brick kyle associate portfolio making stock largest position,1.0,1.0,0.134
2018-08-09,brick kyle associate holding amazon com worth recent filing sec,1.0,1.0,0.31
2018-08-09,lee financial co boosted position amazon com first quarter,1.0,1.0,0.375
2018-08-09,lee financial co owns share e commerce giant stock valued buying additional share period,1.0,1.0,0.422
2018-08-09,purchased new stake amazon com fourth quarter valued,1.0,1.0,0.434
2018-08-09,taylor hoffman wealth management purchased new stake amazon com fourth quarter valued,1.0,1.0,0.464
2018-08-09,mark sheptoff financial planning llc boosted position amazon com first quarter,1.0,1.0,0.318
2018-08-09,mark sheptoff financial planning llc owns share e commerce giant stock valued buying additional share period,1.0,1.0,0.378
2018-08-09,institutional investor company stock,1.0,1.0,0.05
2018-08-09,get amazon com alert amazon com news svp jeffrey,1.0,1.0,0.483
2018-08-09,following completion transaction senior vice president owns share company stock valued,0.0,1.0,0.362
2018-08-09,sale disclosed legal filing security exchange commission available sec website,0.0,1.0,0.328
2018-08-09,insider sold share company stock valued last ninety day,1.0,1.0,0.421
2018-08-09,monness crespi hardt reiterated buy rating set target price share amazon com report wednesday april th,1.0,1.0,0.218
2018-08-09,med initiated coverage share amazon com report wednesday april th,1.0,1.0,0.328
2018-08-09,set buy rating target price company,1.0,1.0,0.05
2018-08-09,credit suisse group reiterated buy rating share amazon com report friday april th,0.0,1.0,0.394
2018-08-09,morgan stanley reiterated buy rating set target price share amazon com report thursday april th,1.0,1.0,0.231
2018-08-09,finally goldman sachs group reiterated buy rating share amazon com report thursday april th,1.0,1.0,0.245
2018-08-09,two equity research analyst rated stock hold rating fifty given buy rating one given strong buy rating company,1.0,1.0,0.163
2018-08-09,amazon com average rating buy average target price,1.0,1.0,0.195
2018-08-09,amazon com opened thursday marketbeat rating report,1.0,1.0,0.221
2018-08-09,company quick ratio current ratio debt equity ratio,1.0,-1.0,0.263
2018-08-09,amazon com nasdaq amzn last announced earnings result thursday july th,1.0,1.0,0.145
2018-08-09,e commerce giant reported earnings per share quarter beating zacks consensus estimate,1.0,1.0,0.155
2018-08-09,amazon com net margin return equity,1.0,1.0,0.254
2018-08-09,business revenue billion quarter compared consensus estimate billion,0.0,-1.0,0.05
2018-08-09,equity analyst anticipate amazon com inc,0.0,1.0,0.254
2018-08-09,amazon com profile amazon com inc engages retail sale consumer product subscription north america internationally,1.0,1.0,0.31
2018-08-09,company operates three segment north america international amazon web service aws segment,1.0,1.0,0.134
2018-08-10,ceo successfully run one company running two company time easy ceo pull feat,1.0,1.0,0.357
2018-08-10,stitch fix bull say continue outgrow expectation suntrust robinson humphrey started coverage company buy rating friday,1.0,1.0,0.05
2018-08-10,viacom go private question mind least one analyst earlier week,0.0,-1.0,0.05
2018-08-10,amazon frw ia enhanced damage strength dexterity lightning resist socket x blue jewel,1.0,1.0,0.398
2018-08-11,adam dyson aug th amazon com inc,0.0,1.0,0.221
2018-08-11,alberg sold share company stock transaction dated monday august th,1.0,1.0,0.196
2018-08-11,transaction disclosed legal filing security exchange commission available link,0.0,1.0,0.358
2018-08-11,amazon com opened friday according marketbeat com,1.0,1.0,0.221
2018-08-11,company debt equity ratio current ratio quick ratio,1.0,-1.0,0.263
2018-08-11,company market capitalization billion price earnings ratio price earnings growth ratio beta,1.0,1.0,0.191
2018-08-11,get amazon com alert amazon com nasdaq amzn last released quarterly earnings data thursday july th,1.0,1.0,0.301
2018-08-11,e commerce giant reported earnings per share quarter topping consensus estimate,1.0,1.0,0.196
2018-08-11,amazon com return equity net margin,1.0,1.0,0.254
2018-08-11,business revenue billion quarter compared analyst expectation billion,0.0,-1.0,0.05
2018-08-11,research analyst expect amazon com inc,1.0,1.0,0.254
2018-08-11,summit trail advisor llc lifted holding amazon com st quarter,1.0,1.0,0.159
2018-08-11,summit trail advisor llc owns share e commerce giant stock worth buying additional share period,1.0,1.0,0.364
2018-08-11,cornerstone wealth management llc lifted holding amazon com nd quarter,0.0,1.0,0.38
2018-08-11,cornerstone wealth management llc owns share e commerce giant stock worth buying additional share period,1.0,1.0,0.487
2018-08-11,private advisor group llc lifted holding amazon com nd quarter,0.0,1.0,0.159
2018-08-11,private advisor group llc owns share e commerce giant stock worth buying additional share period,1.0,1.0,0.364
2018-08-11,lifted holding amazon com nd quarter,1.0,1.0,0.254
2018-08-11,owns share e commerce giant stock worth buying additional share period,1.0,1.0,0.474
2018-08-11,finally canada pension plan investment board lifted holding amazon com nd quarter,1.0,1.0,0.134
2018-08-11,canada pension plan investment board owns share e commerce giant stock worth buying additional share period,1.0,1.0,0.344
2018-08-11,institutional investor hedge fund company stock,1.0,1.0,0.05
2018-08-11,number equity analyst recently issued report company,1.0,1.0,0.178
2018-08-11,citigroup upped price objective amazon com gave stock buy rating report friday april th,1.0,1.0,0.116
2018-08-11,piper jaffray company reiterated overweight rating issued price objective share amazon com report friday july th,0.0,-1.0,0.129
2018-08-11,cascend security assumed coverage amazon com report friday may th,1.0,1.0,0.339
2018-08-11,issued buy rating price objective company,1.0,1.0,0.05
2018-08-11,credit suisse group reiterated outperform rating issued price objective share amazon com report friday april th,0.0,1.0,0.333
2018-08-11,finally well fargo co reiterated buy rating share amazon com report friday may th,1.0,1.0,0.353
2018-08-11,amazon com amazon com inc engages retail sale consumer product subscription north america internationally,1.0,1.0,0.329
2018-08-12,iso amazon torch re offer,1.0,1.0,0.298
2018-08-12,iso amazon torch re fg,1.0,1.0,0.298
2018-08-12,might sell amazonk dont really play anymore,0.0,-1.0,0.273
2018-08-13,amazon advertising could overtake aws investor need see advertising central amazon profit growth according piperjaffray,0.0,1.0,0.447
2018-08-13,nasdaq amzn share amazon hunt first close per share,1.0,1.0,0.504
2018-08-13,lisa pomrenke aug th oppenheimer reaffirmed buy rating share amazon com nasdaq amzn research note issued investor friday morning,1.0,1.0,0.187
2018-08-13,several equity research analyst also commented amzn,1.0,1.0,0.05
2018-08-13,zacks investment research upgraded share amazon com hold rating buy rating set price objective stock research report tuesday july st,1.0,1.0,0.178
2018-08-13,macquarie reiterated buy rating share amazon com research report friday june nd,1.0,1.0,0.281
2018-08-13,nomura reiterated buy rating share amazon com research report friday july th,1.0,1.0,0.281
2018-08-13,jmp security reiterated buy rating share amazon com research report thursday june st,1.0,1.0,0.387
2018-08-13,finally canaccord genuity reiterated buy rating issued price objective share amazon com research report friday april th,1.0,1.0,0.206
2018-08-13,two investment analyst rated stock hold rating fifty given buy rating one assigned strong buy rating company,1.0,1.0,0.171
2018-08-13,get amazon com alert share nasdaq amzn traded trading friday hitting,1.0,1.0,0.433
2018-08-13,share company exchanged compared average volume,1.0,1.0,0.306
2018-08-13,amazon com year low year high,1.0,1.0,0.218
2018-08-13,company debt equity ratio quick ratio current ratio,1.0,-1.0,0.263
2018-08-13,amazon com nasdaq amzn last released quarterly earnings data thursday july th,1.0,1.0,0.134
2018-08-13,e commerce giant reported eps quarter topping consensus estimate,1.0,1.0,0.05
2018-08-13,business revenue billion quarter compared analyst estimate billion,0.0,-1.0,0.05
2018-08-13,business revenue quarter compared quarter last year,0.0,-1.0,0.05
2018-08-13,sell side analyst forecast amazon com post earnings per share current fiscal year,1.0,1.0,0.262
2018-08-13,news vp shelley reynolds sold share company stock transaction dated tuesday may th,1.0,1.0,0.155
2018-08-13,following completion transaction vice president owns share company stock valued approximately,0.0,1.0,0.362
2018-08-13,last ninety day insider sold share company stock valued,1.0,1.0,0.421
2018-08-13,corporate insider company stock,1.0,1.0,0.05
2018-08-13,marcus capital llc increased position amazon com nd quarter,1.0,1.0,0.352
2018-08-13,marcus capital llc owns share e commerce giant stock worth purchasing additional share last quarter,1.0,1.0,0.364
2018-08-13,winthrop advisory group llc increased position amazon com nd quarter,1.0,1.0,0.322
2018-08-13,winthrop advisory group llc owns share e commerce giant stock worth purchasing additional share last quarter,1.0,1.0,0.344
2018-08-13,increased position amazon com nd quarter,0.0,1.0,0.487
2018-08-13,owns share e commerce giant stock worth purchasing additional share last quarter,1.0,1.0,0.441
2018-08-13,bkd wealth advisor llc increased position amazon com nd quarter,0.0,1.0,0.5
2018-08-13,bkd wealth advisor llc owns share e commerce giant stock worth purchasing additional share last quarter,1.0,1.0,0.463
2018-08-13,finally signalpoint asset management llc increased position amazon com nd quarter,0.0,1.0,0.441
2018-08-13,signalpoint asset management llc owns share e commerce giant stock worth purchasing additional share last quarter,1.0,1.0,0.444
2018-08-14,selling item inventory stash amazon,0.0,1.0,0.298
2018-08-15,amazon javelin spear skill w life gc x fg x fg resist w poison damage sc x price resist w fire damage sc x price,1.0,1.0,0.063
2018-08-15,back day befor stop playing year used part amazon basin,1.0,1.0,0.276
2018-08-15,adam dyson aug th symphony asset management llc cut stake amazon com inc,0.0,-1.0,0.129
2018-08-15,nasdaq amzn first quarter according company recent disclosure security exchange commission sec,0.0,1.0,0.179
2018-08-15,fund owned share e commerce giant stock selling share period,1.0,1.0,0.386
2018-08-15,amazon com comprises approximately symphony asset management llc portfolio making stock th largest position,1.0,1.0,0.259
2018-08-15,symphony asset management llc holding amazon com worth end recent reporting period,1.0,1.0,0.404
2018-08-15,stifel financial corp lifted position amazon com first quarter,1.0,1.0,0.175
2018-08-15,stifel financial corp owns share e commerce giant stock valued acquiring additional share last quarter,1.0,1.0,0.399
2018-08-15,lifted position amazon com first quarter,1.0,1.0,0.254
2018-08-15,owns share e commerce giant stock valued acquiring additional share last quarter,1.0,1.0,0.477
2018-08-15,lee capital management lp lifted position amazon com first quarter,1.0,1.0,0.159
2018-08-15,lee capital management lp owns share e commerce giant stock valued acquiring additional share last quarter,1.0,1.0,0.378
2018-08-15,finally well done llc purchased new stake amazon com first quarter valued,1.0,1.0,0.427
2018-08-15,get amazon com alert number brokerage recently weighed amzn,1.0,1.0,0.464
2018-08-15,citigroup boosted price target share amazon com gave company buy rating research report friday april th,1.0,1.0,0.33
2018-08-15,piper jaffray company restated overweight rating issued price objective share amazon com research note friday july th,1.0,1.0,0.191
2018-08-15,cascend security assumed coverage share amazon com research note friday may th,1.0,1.0,0.412
2018-08-15,credit suisse group restated outperform rating issued price objective share amazon com research note friday april th,1.0,1.0,0.317
2018-08-15,finally well fargo co restated buy rating share amazon com research note friday may th,1.0,1.0,0.333
2018-08-15,two research analyst rated stock hold rating fifty issued buy rating one assigned strong buy rating company,1.0,1.0,0.171
2018-08-15,following sale chief executive officer directly owns share company valued approximately,0.0,1.0,0.362
2018-08-15,last quarter insider sold share company stock worth,1.0,1.0,0.406
2018-08-15,company insider company stock,1.0,1.0,0.05
2018-08-15,share amazon com stock opened wednesday,1.0,1.0,0.494
2018-08-15,company current ratio quick ratio debt equity ratio,1.0,-1.0,0.263
2018-08-15,amazon com nasdaq amzn last issued quarterly earnings result thursday july th,1.0,1.0,0.134
2018-08-15,e commerce giant reported earnings per share eps quarter topping analyst consensus estimate,1.0,1.0,0.167
2018-08-15,business revenue compared quarter last year,0.0,-1.0,0.05
2018-08-15,see also invest growth stock want see hedge fund holding amzn visit holdingschannel com get latest f filing insider trade amazon com inc,1.0,1.0,0.228
2018-08-16,walmart earnings show physical store fend amazon walmart share soaring second quarter earnings welcome relief stock fell following retailer two previous quarterly report,0.0,1.0,0.345
2018-08-16,video people use stream people seem using amazon roku device last year,1.0,1.0,0.134
2018-08-16,e commerce revenue quarter expects hit entire fiscal year,0.0,-1.0,0.05
2018-08-16,ceo doug mcmillon optimistic company omnichannel future said much earnings release,1.0,1.0,0.187
2018-08-16,pleased customer responding way leveraging store e commerce make shopping faster convenient ceo doug mcmillon said,0.0,1.0,0.172
2018-08-16,company lowered sale guidance store outside u,0.0,-1.0,0.231
2018-08-16,disappointment q decline operating income billion billion quarter year earlier,0.0,-1.0,0.292
2018-08-16,business strong quarter international business saw operating income excluding foreign exchange drop quarter billion,0.0,-1.0,0.121
2018-08-16,walmart success last july highlighted reason thought walmart hold candle amazon nasdaq amzn,1.0,1.0,0.329
2018-08-16,end day least come prime,1.0,1.0,0.05
2018-08-16,compare broker paraphrasing scotty star trek walmart giving got captain still enough keep jeff bezos company,0.0,1.0,0.138
2018-08-16,retailer size including walmart amazon working hard figure last mile,1.0,1.0,0.153
2018-08-16,amazon debate come critical piece e commerce puzzle still much air wrote july,1.0,1.0,0.121
2018-08-16,article printed investorplace medium http investorplace com maybe walmart hold candle amazon,1.0,1.0,0.134
2018-08-16,come time crowd get ahead,1.0,1.0,0.05
2018-08-16,amzn stock monthly chart click enlarge monthly chart amzn stock show share become increasingly popular past year,1.0,1.0,0.25
2018-08-16,since breaking smallish flat base last september amazon technical path continued high turned nearly parabolic,1.0,1.0,0.108
2018-08-16,could say share look technically baseless history indication today overly friendly price trend amazon increasingly risk larger correction,1.0,1.0,0.306
2018-08-16,amazon stock bear bull long put butterfly view amzn stock look great chart risk technically getting long exposure discount make sense,1.0,1.0,0.224
2018-08-16,amazon corrects double digit spread could explode price cent credit profit north correction november expiration developed,1.0,1.0,0.356
2018-08-16,equivalent breaking even nearly amazon time high,1.0,1.0,0.221
2018-08-16,article printed investorplace medium http investorplace com prime deal amzn stock trader,1.0,1.0,0.05
2018-08-17,adam dyson aug th bernicke wealth management ltd,0.0,1.0,0.314
2018-08-17,cut holding share amazon com inc,1.0,1.0,0.433
2018-08-17,nasdaq amzn st quarter holdingschannel com report,1.0,1.0,0.05
2018-08-17,institutional investor owned share e commerce giant stock selling share quarter,1.0,1.0,0.355
2018-08-17,amazon com comprises bernicke wealth management ltd holding making stock th largest position,1.0,1.0,0.308
2018-08-17,bernicke wealth management ltd holding amazon com worth end recent quarter,1.0,1.0,0.459
2018-08-17,palladium partner llc raised holding amazon com st quarter,1.0,1.0,0.175
2018-08-17,palladium partner llc owns share e commerce giant stock worth purchasing additional share last quarter,1.0,1.0,0.364
2018-08-17,increased stake share amazon com st quarter,1.0,1.0,0.6
2018-08-17,adv increased stake share amazon com st quarter,1.0,1.0,0.545
2018-08-17,adv owns share e commerce giant stock valued acquiring additional share last quarter,1.0,1.0,0.448
2018-08-17,oxbow advisor llc increased stake share amazon com th quarter,1.0,1.0,0.462
2018-08-17,oxbow advisor llc owns share e commerce giant stock valued acquiring additional share last quarter,1.0,1.0,0.399
2018-08-17,finally reilly financial advisor llc increased stake share amazon com st quarter,1.0,1.0,0.4
2018-08-17,reilly financial advisor llc owns share e commerce giant stock valued acquiring additional share last quarter,1.0,1.0,0.378
2018-08-17,hedge fund institutional investor company stock,1.0,1.0,0.05
2018-08-17,get amazon com alert amzn opened friday,1.0,1.0,0.438
2018-08-17,amazon com nasdaq amzn last posted quarterly earnings data thursday july th,1.0,1.0,0.134
2018-08-17,e commerce giant reported earnings per share eps quarter topping zacks consensus estimate,1.0,1.0,0.167
2018-08-17,firm revenue billion quarter compared consensus estimate billion,0.0,-1.0,0.05
2018-08-17,analyst expect amazon com inc,1.0,1.0,0.298
2018-08-17,susquehanna bancshares lifted price objective share amazon com research note friday april th,1.0,1.0,0.262
2018-08-17,royal bank canada reiterated rating share amazon com research note wednesday july th,1.0,1.0,0.262
2018-08-17,wedbush set price objective share amazon com gave company buy rating research note friday april th,1.0,1.0,0.218
2018-08-17,aegis reiterated buy rating issued price objective previously share amazon com research note friday april th,1.0,1.0,0.218
2018-08-17,finally suntrust bank lifted price objective share amazon com gave company buy rating research note friday april th,1.0,1.0,0.196
2018-08-17,company currently consensus rating buy average price target,1.0,1.0,0.05
2018-08-17,amazon com news director tom,1.0,1.0,0.298
2018-08-17,alberg sold share amazon com stock transaction monday august th,1.0,1.0,0.328
2018-08-17,ryder sold share amazon com stock transaction wednesday august st,1.0,1.0,0.328
2018-08-17,following transaction director directly owns share company valued,0.0,1.0,0.459
2018-08-17,insider sold total share company stock worth last ninety day,1.0,1.0,0.339
2018-08-17,currently aapl sport trillion market cap meaning lost trillion apple would still fairly large company,0.0,-1.0,0.141
2018-08-17,amzn likely becomes second trillion dollar company medium frenzy magnitude,0.0,-1.0,0.204
2018-08-17,aapl proved right leadership focus work even big dog compete today agility centric business environment,0.0,-1.0,0.05
2018-08-17,instance first company hit billion market cap u,1.0,1.0,0.05
2018-08-17,publicly traded company essentially living entity,0.0,-1.0,0.05
2018-08-17,many time gone aapl earnings report compare iphone growth rate year past invariably metric disappointing smartphones longer novel device,0.0,-1.0,0.133
2018-08-17,compare broker let forget ironically apple greatest product success came second,1.0,1.0,0.444
2018-08-17,indeed apple invent computer,1.0,1.0,0.05
2018-08-17,learned anything history company levered significantly toward one product vulnerable competition,1.0,-1.0,0.16
2018-08-17,starter primary e commerce business unlikely fall victim competition,0.0,-1.0,0.231
2018-08-17,fact quite opposite amazon ruthlessly disrupted retail sector,0.0,1.0,0.22
2018-08-17,powerful amzn company synonymous concept e commerce,1.0,1.0,0.359
2018-08-17,example amazon apple dominates smart speaker market share u,1.0,1.0,0.661
2018-08-17,amazon run business always trying prove something,1.0,1.0,0.221
2018-08-17,opinion apple appears idea unless somebody else come something improve upon,1.0,1.0,0.225
2018-08-17,company demonstrated elite class,0.0,-1.0,0.05
2018-08-17,article printed investorplace medium http investorplace com apple race amazon owns competition,1.0,1.0,0.134
2018-08-18,amazon theater amazon reportedly looking buy indie focused landmark theater chain currently owned wagner cuban co,1.0,1.0,0.378
2018-08-18,move happens still might would give amazon brick mortar distribution network content,0.0,1.0,0.134
2018-08-18,interestingly news talk boosted shared amc cinemark basis showed amazon trying destroy traditional cinema experience,0.0,-1.0,0.154
2018-08-18,lisa pomrenke aug th amazon com inc,0.0,1.0,0.221
2018-08-18,following sale chief financial officer owns share company stock valued,0.0,1.0,0.389
2018-08-18,company trading volume share compared average volume,1.0,1.0,0.268
2018-08-18,company market capitalization billion price earnings ratio peg ratio beta,1.0,1.0,0.05
2018-08-18,get amazon com alert amazon com nasdaq amzn last issued quarterly earnings data thursday july th,1.0,1.0,0.301
2018-08-18,firm revenue compared quarter last year,0.0,-1.0,0.05
2018-08-18,analyst forecast amazon com inc,1.0,1.0,0.298
2018-08-18,number equity research analyst commented amzn share,1.0,1.0,0.412
